ID,Education,JoiningYear,City,Age,ExperienceInCurrentDomain,PersonalityType,SoftSkill,HardSkills
119,Bachelors,2017,Bangalore,26,4,8,"['Team management', 'Risk management', 'Project management', 'Conflict management']","SQL, Ruby on Rails"
120,Bachelors,2017,New Delhi,25,3,8,"['Critical assessment skills', 'Presentation skills', 'Time management']","Java, Spring"
121,Bachelors,2012,Bangalore,28,3,5,"['Change management', 'Networking', 'Data analysis', 'Ability to work in a diverse environment']",Ruby
122,PHD,2015,New Delhi,26,4,5,"['Change management', 'Empathy', 'Critical thinking', 'Assertiveness', 'Persuasion']","C #, D"
123,Bachelors,2015,New Delhi,25,3,5,"['Project management', 'Time management', 'Assertiveness', 'Risk management']","Python, Django"
124,Bachelors,2012,Bangalore,26,4,6,"['Risk management', 'Flexibility', 'Interpersonal communication', 'Ability to work in a diverse environment', 'Time management', 'Project management']","##L, Angular"
125,Bachelors,2014,Bangalore,28,3,7,"['Collaboration', 'Motivation', 'Assertiveness', 'Critical assessment skills', 'Flexibility', 'Critical thinking']",Ruby
126,Masters,2014,Pune,24,2,7,"['Creativity', 'Decision-making', 'Project management', 'Adaptability to change', 'Teamwork', 'Leadership']",JavaScript
127,Bachelors,2013,Bangalore,28,1,3,"['Interpersonal communication', 'Networking', 'Listening skills']","C #, Ang"
128,Bachelors,2015,Pune,27,5,2,"['Change management', 'Critical thinking', 'Data analysis', 'Motivation', 'Leadership']",S
129,Bachelors,2018,Bangalore,25,3,4,"['Persuasion', 'Critical thinking', 'Motivation', 'Project management', 'Ability to work in a diverse environment', 'Leadership']","CS, Ruby on Rails"
130,Masters,2013,Pune,24,2,4,"['Time management', 'Critical thinking', 'Change management', 'Assertiveness']",C #
131,Bachelors,2017,Bangalore,26,4,7,"['Empathy', 'Critical assessment skills', 'Persuasion', 'Risk management']",Ruby
132,Bachelors,2013,Bangalore,28,1,2,"['Interpersonal communication', 'Decision-making', 'Assertiveness']",PHP
133,Masters,2016,New Delhi,27,5,3,"['Collaboration', 'Listening skills', 'Decision-making', 'Empathy', 'Critical assessment skills']",Python
134,Masters,2017,Bangalore,26,4,5,"['Ability to work in a diverse environment', 'Listening skills', 'Creativity', 'Team management', 'Decision-making']",C #
135,Masters,2017,New Delhi,24,2,1,"['Listening skills', 'Decision-making', 'Empathy', 'Strategic thinking', 'Negotiation']",PHP
136,Masters,2018,New Delhi,26,4,1,"['Time management', 'Networking', 'Assertiveness', 'Strategic thinking', 'Presentation skills']","Python, Ang"
137,Masters,2017,New Delhi,25,3,7,"['Emotional intelligence', 'Leadership', 'Project management', 'Time management', 'Presentation skills', 'Assertiveness']","Ruby, Django"
138,Bachelors,2012,Pune,28,2,8,"['Networking', 'Emotional intelligence', 'Team management', 'Project management', 'Negotiation', 'Risk management']","##TML, Ang"
139,Bachelors,2017,New Delhi,28,2,1,"['Negotiation', 'Adaptability to change', 'Project management', 'Data analysis', 'Interpersonal communication']",Ruby
140,Bachelors,2013,Bangalore,26,4,7,"['Teamwork', 'Leadership', 'Creativity', 'Interpersonal communication']",S
141,Masters,2013,New Delhi,27,5,6,"['Flexibility', 'Decision-making', 'Time management']","Java, Ruby on Rails"
142,Bachelors,2017,Pune,24,2,3,"['Risk management', 'Teamwork', 'Decision-making', 'Persuasion', 'Team management', 'Collaboration']","Python, Django"
143,Bachelors,2017,New Delhi,28,2,6,"['Ability to work in a diverse environment', 'Flexibility', 'Problem-solving']",Python
144,Bachelors,2016,Bangalore,26,4,3,"['Interpersonal communication', 'Project management', 'Networking', 'Presentation skills', 'Problem-solving', 'Data analysis']","C #, Ruby on Rails"
145,Bachelors,2013,Bangalore,27,5,5,"['Data analysis', 'Critical thinking', 'Ability to work in a diverse environment']","##TML, Ruby on Rails"
146,Masters,2015,Pune,28,3,5,"['Presentation skills', 'Decision-making', 'Listening skills', 'Organization', 'Negotiation', 'Emotional intelligence']",
147,Bachelors,2014,Bangalore,25,3,6,"['Leadership', 'Flexibility', 'Ability to work in a diverse environment', 'Teamwork', 'Empathy', 'Decision-making']",D
148,Bachelors,2016,Pune,28,1,7,"['Project management', 'Risk management', 'Critical thinking']",Ruby
149,Masters,2013,Bangalore,25,3,3,"['Assertiveness', 'Strategic thinking', 'Stress management', 'Critical assessment skills', 'Organization', 'Creativity']",S
150,Bachelors,2015,Pune,26,4,5,"['Team management', 'Empathy', 'Organization', 'Assertiveness']",Java
151,Bachelors,2018,New Delhi,27,5,8,"['Risk management', 'Flexibility', 'Adaptability to change', 'Networking', 'Project management']",Java
152,Bachelors,2016,Bangalore,24,2,3,"['Listening skills', 'Creativity', 'Ability to work in a diverse environment']","CS, Ruby on Rails"
153,Bachelors,2012,Pune,24,2,1,"['Emotional intelligence', 'Assertiveness', 'Listening skills']",PHP
154,Bachelors,2014,Bangalore,26,4,7,"['Listening skills', 'Problem-solving', 'Flexibility', 'Empathy']",Ruby
155,Bachelors,2016,Pune,24,2,6,"['Teamwork', 'Collaboration', 'Persuasion']","Ruby, Django"
156,Masters,2012,New Delhi,26,4,5,"['Negotiation', 'Emotional intelligence', 'Team management', 'Problem-solving', 'Time management', 'Change management']",Python
157,Bachelors,2013,Bangalore,28,3,6,"['Leadership', 'Collaboration', 'Stress management', 'Networking', 'Team management']",C #
158,Bachelors,2012,Bangalore,24,2,3,"['Ability to work in a diverse environment', 'Change management', 'Assertiveness', 'Strategic thinking', 'Presentation skills']","C #, Ruby on Rails"
159,Bachelors,2015,Bangalore,25,3,6,"['Strategic thinking', 'Team management', 'Assertiveness']",Ruby
160,Bachelors,2016,Bangalore,28,3,1,"['Flexibility', 'Leadership', 'Critical assessment skills', 'Team management', 'Decision-making', 'Data analysis']",PHP
161,Bachelors,2014,Bangalore,28,3,2,"['Flexibility', 'Organization', 'Conflict management', 'Motivation', 'Critical thinking', 'Teamwork']",
162,Bachelors,2013,Bangalore,26,4,6,"['Teamwork', 'Decision-making', 'Organization', 'Empathy', 'Networking']","PHP, D"
163,Masters,2017,New Delhi,24,2,4,"['Empathy', 'Strategic thinking', 'Emotional intelligence', 'Organization', 'Conflict management']","Java, Django"
164,Bachelors,2016,Bangalore,25,3,6,"['Adaptability to change', 'Critical assessment skills', 'Listening skills', 'Stress management', 'Decision-making', 'Collaboration']",Python
165,Bachelors,2015,Bangalore,25,3,3,"['Organization', 'Critical assessment skills', 'Risk management', 'Creativity', 'Teamwork']","C #, Ruby on Rails"
166,Bachelors,2014,Bangalore,27,5,5,"['Change management', 'Strategic thinking', 'Project management', 'Problem-solving', 'Stress management']","JavaScript, Django"
167,Bachelors,2012,Bangalore,24,2,8,"['Time management', 'Creativity', 'Flexibility', 'Collaboration', 'Presentation skills', 'Networking']","Ruby, Ruby on Rails"
168,Bachelors,2014,Bangalore,25,3,6,"['Organization', 'Critical thinking', 'Presentation skills', 'Team management', 'Project management']",CS
169,Bachelors,2015,Bangalore,28,3,5,"['Data analysis', 'Teamwork', 'Negotiation', 'Organization', 'Collaboration']","Java, Spring"
170,Masters,2015,New Delhi,26,4,3,"['Change management', 'Adaptability to change', 'Decision-making', 'Team management', 'Persuasion', 'Strategic thinking']","##L, Ang"
171,Bachelors,2014,New Delhi,28,1,8,"['Strategic thinking', 'Risk management', 'Presentation skills', 'Teamwork', 'Listening skills', 'Ability to work in a diverse environment']","SQL, Spring"
172,Bachelors,2015,Pune,25,3,5,"['Time management', 'Leadership', 'Project management', 'Negotiation', 'Data analysis']",S
173,Masters,2015,Pune,28,2,5,"['Networking', 'Strategic thinking', 'Creativity', 'Adaptability to change']","PHP, Ruby on Rails"
174,Bachelors,2014,Bangalore,27,5,5,"['Data analysis', 'Persuasion', 'Listening skills', 'Negotiation', 'Problem-solving']",##L
175,Bachelors,2013,Bangalore,26,4,8,"['Networking', 'Strategic thinking', 'Problem-solving']",Ruby
176,Bachelors,2016,Bangalore,26,4,1,"['Critical assessment skills', 'Flexibility', 'Listening skills']",JavaScript
177,Bachelors,2012,Bangalore,25,3,6,"['Negotiation', 'Listening skills', 'Problem-solving', 'Creativity', 'Team management']",SQL
178,Bachelors,2015,Bangalore,25,3,7,"['Adaptability to change', 'Networking', 'Team management', 'Conflict management', 'Risk management']",Ruby on Rails
179,Bachelors,2014,New Delhi,24,2,7,"['Ability to work in a diverse environment', 'Stress management', 'Negotiation']",
180,Bachelors,2012,Bangalore,27,5,7,"['Critical thinking', 'Project management', 'Problem-solving', 'Stress management', 'Assertiveness']",##L
181,Masters,2017,New Delhi,27,5,6,"['Persuasion', 'Empathy', 'Project management', 'Creativity', 'Negotiation']","Java, Spring"
182,Bachelors,2015,Pune,27,5,4,"['Change management', 'Emotional intelligence', 'Assertiveness', 'Critical thinking']","SQL, Ruby on Rails"
183,Bachelors,2018,Bangalore,24,2,4,"['Critical assessment skills', 'Decision-making', 'Risk management', 'Networking', 'Persuasion', 'Creativity']","SQL, Ruby on Rails"
184,Masters,2017,New Delhi,27,5,4,"['Stress management', 'Strategic thinking', 'Presentation skills']",Java
185,Masters,2017,New Delhi,28,1,5,"['Empathy', 'Decision-making', 'Leadership']",PHP
186,Masters,2017,Pune,24,2,5,"['Interpersonal communication', 'Decision-making', 'Persuasion', 'Team management', 'Teamwork', 'Organization']",PHP
187,Masters,2016,New Delhi,25,3,4,"['Stress management', 'Persuasion', 'Critical thinking', 'Motivation', 'Risk management']","Ruby, Ruby on Rails"
188,PHD,2015,New Delhi,28,1,3,"['Adaptability to change', 'Organization', 'Data analysis', 'Team management', 'Stress management']",SQL
189,Bachelors,2017,New Delhi,26,4,8,"['Collaboration', 'Conflict management', 'Assertiveness', 'Interpersonal communication']",C #
190,Bachelors,2013,Bangalore,27,5,7,"['Teamwork', 'Interpersonal communication', 'Motivation', 'Ability to work in a diverse environment', 'Change management', 'Emotional intelligence']",PHP
191,Bachelors,2015,Bangalore,26,4,1,"['Problem-solving', 'Emotional intelligence', 'Team management', 'Persuasion', 'Critical thinking']",Python
192,Bachelors,2015,Bangalore,26,4,6,"['Strategic thinking', 'Collaboration', 'Listening skills', 'Project management', 'Negotiation', 'Change management']",C #
193,Bachelors,2013,Bangalore,28,1,6,"['Leadership', 'Data analysis', 'Teamwork', 'Listening skills', 'Stress management']",Ruby
194,Bachelors,2015,Bangalore,27,5,5,"['Persuasion', 'Project management', 'Ability to work in a diverse environment', 'Motivation', 'Teamwork', 'Negotiation']",Ruby
195,Bachelors,2013,New Delhi,25,3,2,"['Risk management', 'Presentation skills', 'Stress management', 'Critical thinking', 'Organization', 'Negotiation']","Ruby, Ruby on Rails"
196,Bachelors,2013,Pune,28,1,8,"['Motivation', 'Risk management', 'Change management', 'Critical thinking', 'Flexibility', 'Organization']",##TML
197,Bachelors,2017,Pune,24,2,7,"['Presentation skills', 'Emotional intelligence', 'Teamwork']",Ruby
198,Bachelors,2013,New Delhi,27,5,6,"['Data analysis', 'Interpersonal communication', 'Ability to work in a diverse environment']","CS, Ruby on Rails"
199,Bachelors,2015,Bangalore,28,2,6,"['Networking', 'Listening skills', 'Decision-making', 'Project management', 'Team management', 'Ability to work in a diverse environment']","Python, Ruby on Rails"
200,Bachelors,2015,Pune,28,3,6,"['Problem-solving', 'Teamwork', 'Critical thinking', 'Assertiveness']",Ruby
201,Bachelors,2014,Pune,25,3,3,"['Conflict management', 'Teamwork', 'Risk management', 'Collaboration', 'Empathy', 'Ability to work in a diverse environment']","JavaScript, Spring"
202,Bachelors,2014,Bangalore,25,3,2,"['Decision-making', 'Problem-solving', 'Data analysis', 'Listening skills', 'Negotiation']",Java
203,Bachelors,2017,Bangalore,27,5,6,"['Negotiation', 'Critical assessment skills', 'Interpersonal communication', 'Stress management', 'Risk management']","SQL, Ang"
204,Bachelors,2014,Pune,26,4,8,"['Organization', 'Listening skills', 'Team management', 'Collaboration', 'Motivation']",
205,PHD,2013,New Delhi,24,2,2,"['Leadership', 'Assertiveness', 'Teamwork', 'Ability to work in a diverse environment', 'Conflict management']",Python
206,Bachelors,2015,Pune,26,4,8,"['Emotional intelligence', 'Negotiation', 'Leadership', 'Collaboration']","Python, Ang"
